-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mira/biped_ws/build/biped_description
-- Install configuration: ""
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//launch
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//launch/biped_description_launch.py
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//urdf
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//urdf/SF_bipedal_duplicate.urdf
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//urdf/extra_foot.urdf
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//urdf/bipedal.urdf.xacro
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/right_knee_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/base_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/left_hip_pitch_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/left_hip_roll_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/right_hip_roll_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/right_hip_pitch_link.STL
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description//meshes/left_knee_link.STL
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description//rviz
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description//rviz/visualise_robot.rviz
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/ament_index/resource_index/package_run_dependencies/biped_description
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/ament_index/resource_index/parent_prefix_path/biped_description
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.sh
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/environment/path.sh
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description/environment/path.dsv
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/local_setup.bash
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/local_setup.sh
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/local_setup.zsh
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description/local_setup.dsv
-- Installing: /home/mira/biped_ws/install/biped_description/share/biped_description/package.dsv
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/ament_index/resource_index/packages/biped_description
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig.cmake
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/cmake/biped_descriptionConfig-version.cmake
-- Up-to-date: /home/mira/biped_ws/install/biped_description/share/biped_description/package.xml
